Date,E-waste (kt) per Year
2017/2/10,0.7174518462
2017/2/11,0.7142643546
2017/2/12,0.6890087387
2017/2/13,0.6558845389
2017/2/14,0.6784749893
2017/2/15,0.7188332098
2017/2/16,0.7173102581
2017/2/17,0.6975118858
2017/2/18,0.6834844466
2017/2/19,0.6869161291
2017/2/20,0.704407049
2017/2/21,0.6908913382
2017/2/22,0.6638599164
2017/2/23,0.6718103346
2017/2/24,0.652729331
2017/2/25,0.6972516727
2017/2/26,0.7274632617
2017/2/27,0.8149178615
2017/2/28,0.7918616488
2017/3/01,0.7799360215
2017/3/02,0.7250781362
2017/3/03,0.7240013759
2017/3/04,0.7180679116
2017/3/05,0.7380142424
2017/3/06,0.7205612029
2017/3/07,0.7164057173
2017/3/08,0.7064325519
2017/3/09,0.7338587568
2017/3/10,0.7396764367
2017/3/11,0.7621160589
2017/3/12,0.7288721741
2017/3/13,0.7662715445
2017/3/14,0.7413386309
2017/3/15,0.7787380013
2017/3/16,0.7247166885
2017/3/17,0.7405052424
2017/3/18,0.7413440958
2017/3/19,0.8151352906
2017/3/20,0.8194254763
2017/3/21,0.7851039904
2017/3/22,0.7499244673
2017/3/23,0.7464923187
2017/3/24,0.7464923187
2017/3/25,0.8086849052
2017/3/26,0.7859620275
2017/3/27,0.7979745476
2017/3/28,0.748208393
2017/3/29,0.7996906219
2017/3/30,0.7714976945
2017/3/31,0.778637994
2017/4/01,0.7705271816
2017/4/02,0.7768355912
2017/4/03,0.7705271816
2017/4/04,0.8074764382
2017/4/05,0.82820407
2017/4/06,0.8336112783
2017/4/07,0.800735899
2017/4/08,0.8110812438
2017/4/09,0.8200932576
2017/4/10,0.8300064728
2017/4/11,0.8101800424
2017/4/12,0.8283623128
2017/4/13,0.8116339433
2017/4/14,0.8557853268
2017/4/15,0.7749976889
2017/4/16,0.7749976889
2017/4/17,0.7834522091
2017/4/18,0.8219672458
2017/4/19,0.8041188142
2017/4/20,0.809755161
2017/4/21,0.7956642939
2017/4/22,0.8238460281
2017/4/23,0.8323005483
2017/4/24,0.864239847
2017/4/25,0.843573242
2017/4/26,0.8092000537
2017/4/27,0.8134506919
2017/4/28,0.8021527657
2017/4/29,0.8190996551
2017/4/30,0.8445199892
2017/5/01,0.8652328541
2017/5/02,0.9000681267
2017/5/03,0.871823311
2017/5/04,0.8492274585
2017/5/05,0.8435784954
2017/5/06,0.8266316059
2017/5/07,0.8774722742
2017/5/08,0.8972436452
2017/5/09,0.9402004788
2017/5/10,0.8726646478
2017/5/11,0.9564970156
2017/5/12,0.9261961598
2017/5/13,0.8837749616
2017/5/14,0.9070056178
2017/5/15,0.9362964451
2017/5/16,0.9857878429
2017/5/17,0.9615471583
2017/5/18,0.9282162169
2017/5/19,0.8857950187
2017/5/20,0.895895304
2017/5/21,0.9312463024
2017/5/22,0.9383165021
2017/5/23,0.92988427
2017/5/24,0.9286911097
2017/5/25,1.008231783
2017/5/26,1.049076994
2017/5/27,1.025429767
2017/5/28,1.003932288
2017/5/29,1.034028759
2017/5/30,1.012531279
2017/5/31,1.079173465
2017/6/01,1.063050356
2017/6/02,1.112494558
2017/6/03,1.067349852
2017/6/04,1.070080139
2017/6/05,1.057787038
2017/6/06,1.234084878
2017/6/07,1.067581363
2017/6/08,1.183888965
2017/6/09,1.186337547
2017/6/10,1.289177953
2017/6/11,1.116552985
2017/6/12,1.074927106
2017/6/13,1.094515755
2017/6/14,1.059011329
2017/6/15,1.050441295
2017/6/16,1.034525518
2017/6/17,1.111125748
2017/6/18,1.10911655
2017/6/19,1.119386148
2017/6/20,1.079591457
2017/6/21,1.120669847
2017/6/22,1.116818748
2017/6/23,1.074456658
2017/6/24,1.103981751
2017/6/25,1.116818748
2017/6/26,1.159180839
2017/6/27,1.059052261
2017/6/28,1.048782663
2017/6/29,1.039796766
2017/6/30,1.055201162
2017/7/01,1.08361334
2017/7/02,1.104382516
2017/7/03,1.24115211
2017/7/04,1.321680002
2017/7/05,1.298672033
2017/7/06,1.251377874
2017/7/07,1.178519305
2017/7/08,1.133781587
2017/7/09,1.150398454
2017/7/10,1.200758063
2017/7/11,1.214674685
2017/7/12,1.209196597
2017/7/13,1.210474818
2017/7/14,1.224717846
2017/7/15,1.236751352
2017/7/16,1.253894081
2017/7/17,1.267626448
2017/7/18,1.275278188
2017/7/19,1.27001985
2017/7/20,1.276425322
2017/7/21,1.27807343
2017/7/22,1.297936663
2017/7/23,1.316801418
2017/7/24,1.334629649
2017/7/25,1.360128165
2017/7/26,1.390602002
2017/7/27,1.405735267
2017/7/28,1.403203048
2017/7/29,1.394457719
2017/7/30,1.399075576
2017/7/31,1.410421271
2017/8/01,1.411192825
2017/8/02,1.398588428
2017/8/03,1.389516185
2017/8/04,1.397766576
2017/8/05,1.402643021
2017/8/06,1.399318172
2017/8/07,1.409071063
2017/8/08,1.423478742
2017/8/09,1.441876241
2017/8/10,1.449543682
2017/8/11,1.454705582
2017/8/12,1.465998337
2017/8/13,1.459184409
2017/8/14,1.431545346
2017/8/15,1.416146823
2017/8/16,1.397114961
2017/8/17,1.399761883
2017/8/18,1.392149309
2017/8/19,1.396669275
2017/8/20,1.415700708
2017/8/21,1.454715145
2017/8/22,1.473508685
2017/8/23,1.473032899
2017/8/24,1.429522053
2017/8/25,1.429328945
2017/8/26,1.384652932
2017/8/27,1.351147078
2017/8/28,1.263131194
2017/8/29,1.199215994
2017/8/30,1.181060506
2017/8/31,1.205626876
2017/9/01,1.209746331
2017/9/02,1.253229456
2017/9/03,1.31135953
2017/9/04,1.388256005
2017/9/05,1.526434193
2017/9/06,1.665644695
2017/9/07,1.690590438
2017/9/08,1.700120992
2017/9/09,1.757747058
2017/9/10,1.799497826
2017/9/11,1.829809229
2017/9/12,1.844008231
2017/9/13,1.847297321
2017/9/14,1.873535989
2017/9/15,1.920428956
2017/9/16,1.926083767
2017/9/17,1.933343725
2017/9/18,1.936916596
2017/9/19,1.954855562
2017/9/20,1.986155713
2017/9/21,2.037927524
2017/9/22,2.036527254
2017/9/23,2.029737506
2017/9/24,2.031080319
2017/9/25,2.071013476
2017/9/26,2.106490353
2017/9/27,2.111263491
2017/9/28,2.075876268
2017/9/29,2.07712185
2017/9/30,2.079168758
2017/10/01,2.085682602
2017/10/02,2.078702101
2017/10/03,2.116573226
2017/10/04,2.164132685
2017/10/05,2.230433236
2017/10/06,2.299355277
2017/10/07,2.390139274
2017/10/08,2.434643878
2017/10/09,2.415936997
2017/10/10,2.347523464
2017/10/11,2.308710184
2017/10/12,2.272286812
2017/10/13,2.22774818
2017/10/14,2.167523212
2017/10/15,2.116946221
2017/10/16,2.13508991
2017/10/17,2.14237184
2017/10/18,2.167071469
2017/10/19,2.18937008
2017/10/20,2.203237861
2017/10/21,2.187620439
2017/10/22,2.219059681
2017/10/23,2.231616414
2017/10/24,2.272120697
2017/10/25,2.261869818
2017/10/26,2.255685084
2017/10/27,2.278358761
2017/10/28,2.348204207
2017/10/29,2.494031216
2017/10/30,2.636070312
2017/10/31,2.678138636
2017/11/01,2.712127679
2017/11/02,2.718319101
2017/11/03,2.716113396
2017/11/04,2.704001134
2017/11/05,2.58329835
2017/11/06,2.458496659
2017/11/07,2.420963937
2017/11/08,2.419847665
2017/11/09,2.447624037
2017/11/10,2.4694331
2017/11/11,2.468247898
2017/11/12,2.495619058
2017/11/13,2.602030363
2017/11/14,2.681876539
2017/11/15,2.738653877
2017/11/16,2.699573999
2017/11/17,2.667746922
2017/11/18,2.637272474
2017/11/19,2.583916104
2017/11/20,2.495430386
2017/11/21,2.442345253
2017/11/22,2.431677115
2017/11/23,2.495027248
2017/11/24,2.564646841
2017/11/25,2.614683033
2017/11/26,2.641723404
2017/11/27,2.646884623
2017/11/28,2.641251478
2017/11/29,2.621828091
2017/11/30,2.605205957
2017/12/01,2.589682906
2017/12/02,2.588929984
2017/12/03,2.628477417
2017/12/04,2.652827841
2017/12/05,2.68407837
2017/12/06,2.706040023
2017/12/07,2.732486579
2017/12/08,2.735598741
2017/12/09,2.816262856
2017/12/10,2.856807249
2017/12/11,2.874000187
2017/12/12,2.914877717
2017/12/13,2.960882399
2017/12/14,3.007304406
2017/12/15,3.064421152
2017/12/16,3.067575112
2017/12/17,3.108226965
2017/12/18,3.16164104
2017/12/19,3.180469319
2017/12/20,3.192551811
2017/12/21,3.308610155
2017/12/22,3.395581761
2017/12/23,3.420082462
2017/12/24,3.407369779
2017/12/25,3.405098691
2017/12/26,3.436680155
2017/12/27,3.457071716
2017/12/28,3.364485337
2017/12/29,3.304512479
2017/12/30,3.298527746
2017/12/31,3.343959085
2018/1/01,3.378642336
2018/1/02,3.382493245
2018/1/03,3.436080546
2018/1/04,3.514019637
2018/1/05,3.573047175
2018/1/06,3.639184068
2018/1/07,3.66107202
2018/1/08,3.705174272
2018/1/09,3.737095685
2018/1/10,3.743280115
2018/1/11,3.739041597
2018/1/12,3.772074522
2018/1/13,3.804147102
2018/1/14,3.841712707
2018/1/15,3.865143012
2018/1/16,3.971556937
2018/1/17,4.052062546
2018/1/18,4.089499195
2018/1/19,4.148891899
2018/1/20,4.208142278
2018/1/21,4.282467089
2018/1/22,4.376476151
2018/1/23,4.4089066
2018/1/24,4.488933135
2018/1/25,4.596587909
2018/1/26,4.632459092
2018/1/27,4.647414342
2018/1/28,4.721578624
2018/1/29,4.780787011
2018/1/30,4.767315363
2018/1/31,4.762482013
2018/2/01,4.780934437
2018/2/02,4.847276856
2018/2/03,4.868554715
2018/2/04,4.817064971
2018/2/05,4.829453984
2018/2/06,4.916068721
2018/2/07,4.979212802
2018/2/08,4.988974067
2018/2/09,5.090181329
2018/2/10,5.179805918
2018/2/11,5.218384259
2018/2/12,5.192777251
2018/2/13,5.1927401
2018/2/14,5.191960383
2018/2/15,5.312378973
2018/2/16,5.29373042
2018/2/17,5.336369487
2018/2/18,5.39019295
2018/2/19,5.479319112
2018/2/20,5.539742473
2018/2/21,5.558044694
2018/2/22,5.484824089
2018/2/23,5.493783875
2018/2/24,5.493881463
2018/2/25,5.558169132
2018/2/26,5.545980237
2018/2/27,5.5380292
2018/2/28,5.538194751
2018/3/01,5.584225868
2018/3/02,5.575428373
2018/3/03,5.589130435
2018/3/04,5.579673759
2018/3/05,5.642463308
2018/3/06,5.667874987
2018/3/07,5.78852643
2018/3/08,5.832264772
2018/3/09,5.90777825
2018/3/10,5.974244065
2018/3/11,6.038575313
2018/3/12,6.039476043
2018/3/13,6.038882966
2018/3/14,5.99209015
2018/3/15,6.030154246
2018/3/16,6.044233899
2018/3/17,6.005116179
2018/3/18,5.944587161
2018/3/19,5.965985993
2018/3/20,6.011979212
2018/3/21,6.072252788
2018/3/22,6.054270258
2018/3/23,6.031321044
2018/3/24,6.048942099
2018/3/25,6.0585213
2018/3/26,6.051384824
2018/3/27,5.997603225
2018/3/28,5.955789439
2018/3/29,5.926269794
2018/3/30,5.9295956
2018/3/31,5.932445059
2018/4/01,6.000365561
2018/4/02,6.01280541
2018/4/03,6.065615219
2018/4/04,6.08411176
2018/4/05,6.156671331
2018/4/06,6.197801163
2018/4/07,6.230586772
2018/4/08,6.21022872
2018/4/09,6.284995352
2018/4/10,6.36814836
2018/4/11,6.457246514
2018/4/12,6.388382599
2018/4/13,6.4052975
2018/4/14,6.427334845
2018/4/15,6.477671256
2018/4/16,6.570621303
2018/4/17,6.625830635
2018/4/18,6.709541731
2018/4/19,6.732843758
2018/4/20,6.806245238
2018/4/21,6.931716105
2018/4/22,7.062188949
2018/4/23,7.059576778
2018/4/24,7.088276876
2018/4/25,7.129450943
2018/4/26,7.195318676
2018/4/27,7.146677352
2018/4/28,7.06125366
2018/4/29,6.975273896
2018/4/30,6.858165607
2018/5/01,6.79713144
2018/5/02,6.79054609
2018/5/03,6.846086947
2018/5/04,6.925928571
2018/5/05,6.999007886
2018/5/06,7.034563818
2018/5/07,7.121304049
2018/5/08,7.156836488
2018/5/09,7.134876818
2018/5/10,7.049357527
2018/5/11,7.025139352
2018/5/12,7.002580434
2018/5/13,7.029503793
2018/5/14,7.072308786
2018/5/15,7.116100521
2018/5/16,7.151195462
2018/5/17,7.190236049
2018/5/18,7.216601754
2018/5/19,7.33651385
2018/5/20,7.343980112
2018/5/21,7.351151627
2018/5/22,7.327643119
2018/5/23,7.36080866
2018/5/24,7.410650644
2018/5/25,7.435065474
2018/5/26,7.361246557
2018/5/27,7.45752462
2018/5/28,7.593547587
2018/5/29,7.704726665
2018/5/31,7.866992757
2018/6/01,7.956651532
2018/6/02,8.411909073
2018/6/03,8.874194113
2018/6/04,9.423010468
2018/6/05,9.434469099
2018/6/06,9.459599519
2018/6/07,9.488846045
2018/6/08,9.807907099
2018/6/09,9.594392198
2018/6/10,9.301660652
2018/6/11,8.822547154
2018/6/12,8.824820941
2018/6/13,8.716275938
2018/6/14,8.642161563
2018/6/15,8.408296857
2018/6/16,8.360265474
2018/6/17,8.359172537
2018/6/18,8.435862627
2018/6/19,8.57554668
2018/6/20,8.729076577
2018/6/21,8.832022994
2018/6/22,8.973364784
2018/6/23,9.113965867
2018/6/24,9.26455708
2018/6/25,9.332137795
2018/6/26,9.379456511
2018/6/27,9.520204409
2018/6/28,9.67094219
2018/6/29,9.59516015
2018/6/30,9.406017465
2018/7/01,9.236350186
2018/7/02,9.116330081
2018/7/03,9.025036999
2018/7/04,8.91301104
2018/7/05,8.781987645
2018/7/06,8.73097826
2018/7/07,8.714900554
2018/7/08,8.785836037
2018/7/09,8.921651597
2018/7/10,9.045238201
2018/7/11,9.113463277
2018/7/12,9.17428789
2018/7/13,9.271322553
2018/7/14,9.370866035
2018/7/15,9.373544564
2018/7/16,9.252547004
2018/7/17,9.070174712
2018/7/18,8.959286506
2018/7/19,8.836607356
2018/7/20,8.842359411
2018/7/21,8.952937358
2018/7/22,9.156290396
2018/7/23,9.331456824
2018/7/24,9.639362767
2018/7/25,9.639362767
2018/7/26,9.978224755
2018/7/27,10.17167917
2018/7/28,10.23252586
2018/7/29,9.853014775
2018/7/30,9.872792512
2018/7/31,9.921478397
2018/8/01,10.0231634
2018/8/02,10.06990739
2018/8/03,10.02288371
2018/8/04,10.0824512
2018/8/05,10.54323712
2018/8/06,10.74256189
2018/8/07,10.97534425
2018/8/08,11.01254973
2018/8/09,10.97228868
2018/8/10,10.98752963
2018/8/11,10.98488866
2018/8/12,11.00394262
2018/8/13,10.93767487
2018/8/14,11.0870753
2018/8/15,11.23134757
2018/8/16,11.35330628
2018/8/17,11.47801454
2018/8/18,11.58943866
2018/8/19,11.69269219
2018/8/20,11.82485206
2018/8/21,11.69358098
2018/8/22,11.57291497
2018/8/23,11.56412018
2018/8/24,11.59212843
2018/8/25,11.62643476
2018/8/26,11.57775738
2018/8/27,11.55153147
2018/8/28,11.58680362
2018/8/29,11.79291611
2018/8/30,12.08528256
2018/8/31,12.30049191
2018/9/01,12.4080135
2018/9/02,12.46070445
2018/9/03,12.49397122
2018/9/04,12.46983546
2018/9/05,12.35602431
2018/9/06,12.08402174
2018/9/07,11.79226607
2018/9/08,11.73323201
2018/9/09,11.71908265
2018/9/10,11.79659783
2018/9/11,11.8768358
2018/9/12,11.96523396
2018/9/13,12.14007426
2018/9/14,12.36853172
2018/9/15,12.44129903
2018/9/16,12.49067962
2018/9/17,12.38476038
2018/9/18,12.25384593
2018/9/19,12.08027509
2018/9/20,11.98221746
2018/9/21,11.9524484
2018/9/22,11.92099673
2018/9/23,11.99307262
2018/9/24,12.09264243
2018/9/25,12.23226718
2018/9/26,12.45296067
2018/9/27,12.64904552
2018/9/28,12.80477792
2018/9/29,12.84377259
2018/9/30,12.81373059
2018/10/01,12.82586931
2018/10/02,12.93420298
2018/10/03,12.9773478
2018/10/04,12.94289821
2018/10/05,12.86447008
2018/10/06,12.88872156
2018/10/07,12.89939601
2018/10/08,12.80341158
2018/10/09,12.62500551
2018/10/10,12.42964495
2018/10/11,12.28259311
2018/10/12,12.14140782
2018/10/13,12.11593169
2018/10/14,12.18489085
2018/10/15,12.29797851
2018/10/16,12.25504977
2018/10/17,12.28335594
2018/10/18,12.32675349
2018/10/19,12.46010322
2018/10/20,12.42293791
2018/10/21,12.2448951
2018/10/22,12.11546691
2018/10/23,12.17495275
2018/10/24,12.23648242
2018/10/25,12.30889024
2018/10/26,12.18987652
2018/10/27,12.02327854
2018/10/28,11.9450468
2018/10/29,11.98269575
2018/10/30,12.01752962
2018/10/31,11.96003352
2018/11/01,11.85164727
2018/11/02,11.97662049
2018/11/03,12.1593159
2018/11/04,12.49381488
2018/11/05,12.62963343
2018/11/06,12.55960607
2018/11/07,12.53836729
2018/11/08,12.49396878
2018/11/09,12.36019637
2018/11/10,12.18475833
2018/11/11,11.78492832
2018/11/12,11.40084385
2018/11/13,11.30465359
2018/11/14,11.27043784
2018/11/15,11.30893043
2018/11/16,11.23681475
2018/11/17,11.22818636
2018/11/18,11.31269293
2018/11/19,11.30779593
2018/11/20,11.18536054
2018/11/21,11.01949377
2018/11/22,10.76592401
2018/11/23,10.55657424
2018/11/24,10.36002167
2018/11/25,10.07825795
2018/11/26,10.00117424
2018/11/27,9.941951453
2018/11/28,9.857519326
2018/11/29,9.788573613
2018/11/30,9.780475201
2018/12/01,9.725896742
2018/12/02,9.647503172
2018/12/03,9.455677997
2018/12/04,9.361589376
2018/12/05,9.301790015
2018/12/06,9.061974053
2018/12/07,8.878691702
2018/12/08,8.779688797
2018/12/09,8.778761681
2018/12/10,8.770209694
2018/12/11,8.605244408
2018/12/12,8.434088596
2018/12/13,8.503302474
2018/12/14,8.506609681
2018/12/15,8.468208184
2018/12/16,8.471400883
2018/12/17,8.619756897
2018/12/18,8.790781243
2018/12/19,8.896387181
2018/12/20,8.941382248
2018/12/21,8.946403124
2018/12/22,8.988384938
2018/12/23,8.928833357
2018/12/24,8.851022497
2018/12/25,8.878148634
2018/12/26,9.029056787
2018/12/27,9.205344632
2018/12/28,9.346360916
2018/12/29,9.488469114
2018/12/30,9.706136319
2018/12/31,9.865780185
2019/1/01,9.874202251
2019/1/02,9.797744752
2019/1/03,9.834826582
2019/1/04,9.946102472
2019/1/05,9.98712203
2019/1/06,10.02827321
2019/1/07,10.12383009
2019/1/08,10.08686756
2019/1/09,10.15475185
2019/1/10,10.09509507
2019/1/11,10.09718677
2019/1/12,10.195329
2019/1/13,10.21803375
2019/1/14,10.15410702
2019/1/15,10.12853235
2019/1/16,10.08265495
2019/1/17,10.06583958
2019/1/18,9.983500379
2019/1/19,9.800503987
2019/1/20,9.600691854
2019/1/21,9.457619799
2019/1/22,9.450195525
2019/1/23,9.529728726
2019/1/24,9.594840769
2019/1/25,9.637297815
2019/1/26,9.749228645
2019/1/27,9.96025959
2019/1/28,10.07764806
2019/1/29,10.07604471
2019/1/30,10.018151
2019/1/31,10.0008516
2019/2/01,9.996099641
2019/2/02,9.958420481
2019/2/03,9.921020787
2019/2/04,9.960457291
2019/2/05,10.01612869
2019/2/06,10.03659333
2019/2/07,10.02488801
2019/2/08,10.11711049
2019/2/09,10.27098188
2019/2/10,10.45524097
2019/2/11,10.5218936
2019/2/12,10.52407199
2019/2/13,10.54702318
2019/2/14,10.49072897
2019/2/15,10.35414129
2019/2/16,10.21524381
2019/2/17,9.961939267
2019/2/18,9.816963222
2019/2/19,9.750842445
2019/2/20,9.794338376
2019/2/21,9.933447098
2019/2/22,9.966361469
2019/2/23,9.8718732
2019/2/24,9.78992362
2019/2/25,9.791370752
2019/2/26,9.769081366
2019/2/27,9.634603014
2019/2/28,9.424647638
2019/3/01,9.34480262
2019/3/02,9.391439693
2019/3/03,9.509936249
2019/3/04,9.552943567
2019/3/05,9.566421581
2019/3/06,9.490576834
2019/3/07,9.44458598
2019/3/08,9.349427598
2019/3/09,9.217613095
2019/3/10,9.055952344
2019/3/11,8.905854959
2019/3/12,8.807469807
2019/3/13,8.74186581
2019/3/14,8.738475974
2019/3/15,8.686771477
2019/3/16,8.683622535
2019/3/17,8.725044362
2019/3/18,8.805415411
2019/3/19,8.91582246
2019/3/20,9.009702327
2019/3/21,9.104494977
2019/3/22,9.260047235
2019/3/23,9.357360625
2019/3/24,9.389537765
2019/3/25,9.323703811
2019/3/26,9.309124479
2019/3/27,9.276982661
2019/3/28,9.190993411
2019/3/29,9.092848017
2019/3/30,9.006344753
2019/3/31,8.939714649
2019/4/01,8.903357269
2019/4/02,8.129719781
2019/4/03,8.667378042
2019/4/04,8.739148386
2019/4/05,8.905027739
2019/4/06,9.164260067
2019/4/07,8.981610611
2019/4/08,8.946433226
2019/4/09,8.919804329
2019/4/10,8.861949572
2019/4/11,8.675846918
2019/4/12,8.475992656
2019/4/13,8.197317035
2019/4/14,8.352302952
2019/4/15,8.349773269
2019/4/16,8.295830753
2019/4/17,8.205452412
2019/4/18,8.150297943
2019/4/19,8.060449295
2019/4/20,7.995491749
2019/4/21,7.917831557
2019/4/22,7.858044007
2019/4/23,7.901009065
2019/4/24,7.979992336
2019/4/25,7.975165954
2019/4/26,7.910579944
2019/4/27,7.858258969
2019/4/28,7.854254649
2019/4/29,7.882816796
2019/4/30,7.76851304
2019/5/01,7.635674796
2019/5/02,7.697471531
2019/5/03,7.87804034
2019/5/04,8.170126715
2019/5/05,8.191469131
